event_id,event_type,event_date,affected_users,event_impact_score
event_1,System Downtime,2023-09-13,218,9.95
event_2,Security Patch,2023-05-23,433,8.88
event_3,Product Update,2023-06-10,406,6.1
event_4,Security Patch,2023-07-20,380,2.69
event_5,Security Patch,2023-11-12,296,2.71
event_6,Product Update,2023-11-24,499,7.61
event_7,Product Update,2023-02-20,109,8.74
event_8,Product Update,2023-09-24,436,5.71
event_9,Marketing Campaign,2023-08-11,256,5.9
event_10,Security Patch,2023-08-23,260,6.53
event_11,Marketing Campaign,2023-11-01,428,3.76
event_12,Marketing Campaign,2023-12-22,450,7.23
event_13,Security Patch,2023-09-13,372,3.01
event_14,Product Update,2023-12-01,474,7.98
event_15,Security Patch,2023-01-29,326,7.66
event_16,Marketing Campaign,2023-11-20,109,1.48
event_17,Feature Launch,2023-02-09,146,4.3
event_18,Marketing Campaign,2023-11-12,51,7.48
event_19,Product Update,2023-03-16,180,7.18
event_20,Product Update,2023-03-12,282,5.6
event_21,Product Update,2023-08-13,76,8.98
event_22,Product Update,2023-12-14,491,1.52
event_23,Security Patch,2023-02-16,425,8.08
event_24,Marketing Campaign,2024-01-01,324,2.93
event_25,Marketing Campaign,2023-08-03,309,2.85
event_26,Product Update,2023-05-31,447,4.96
event_27,Feature Launch,2023-12-30,199,8.16
event_28,Product Update,2023-09-29,306,8.19
event_29,Marketing Campaign,2023-10-28,473,4.96
event_30,Product Update,2023-07-08,351,2.94
event_31,Marketing Campaign,2023-01-21,185,1.72
event_32,System Downtime,2023-04-15,475,6.31
event_33,Feature Launch,2023-04-22,262,9.9
event_34,Security Patch,2023-06-13,369,5.12
event_35,Marketing Campaign,2023-01-22,81,3.19
event_36,Product Update,2023-08-31,271,7.27
event_37,Product Update,2023-09-08,458,1.94
event_38,Marketing Campaign,2023-09-15,343,2.81
event_39,Security Patch,2023-11-10,275,7.85
event_40,Security Patch,2023-01-24,464,2.95
event_41,Product Update,2023-05-20,370,9.42
event_42,Product Update,2023-04-28,344,5.13
event_43,Security Patch,2023-08-22,124,5.79
event_44,Marketing Campaign,2023-07-24,388,3.36
event_45,Feature Launch,2023-09-02,218,6.76
event_46,Marketing Campaign,2023-09-18,384,8.28
event_47,System Downtime,2023-02-10,449,9.86
event_48,Security Patch,2023-12-16,90,4.69
event_49,Feature Launch,2023-09-02,322,8.59
event_50,Security Patch,2023-01-04,293,4.32
event_51,Product Update,2023-02-01,234,8.25
event_52,System Downtime,2023-11-19,74,3.33
event_53,Product Update,2023-09-30,159,2.86
event_54,Product Update,2023-03-03,337,1.36
event_55,Marketing Campaign,2023-03-24,154,9.78
event_56,Product Update,2023-10-05,356,7.3
event_57,Security Patch,2023-12-05,476,6.62
event_58,Marketing Campaign,2023-01-23,352,1.17
event_59,System Downtime,2023-08-04,183,5.14
event_60,Feature Launch,2023-08-03,236,6.78
event_61,Marketing Campaign,2023-11-15,469,6.04
event_62,Security Patch,2023-04-22,439,7.97
event_63,Security Patch,2023-11-16,426,4.18
event_64,Security Patch,2023-10-22,365,5.12
event_65,Marketing Campaign,2023-12-10,80,8.18
event_66,Marketing Campaign,2023-09-19,424,3.16
event_67,Security Patch,2023-12-18,149,8.13
event_68,Feature Launch,2023-06-02,266,4.49
event_69,Security Patch,2023-10-16,207,4.57
event_70,Security Patch,2023-09-22,184,4.07
event_71,Marketing Campaign,2023-06-15,380,2.16
event_72,System Downtime,2023-10-26,154,9.5
event_73,Marketing Campaign,2023-05-19,215,2.96
event_74,Marketing Campaign,2023-05-28,446,1.89
event_75,System Downtime,2023-04-03,316,4.74
event_76,Marketing Campaign,2023-11-20,497,5.5
event_77,Security Patch,2023-02-08,252,7.95
event_78,Product Update,2023-01-02,78,9.47
event_79,Security Patch,2023-10-02,345,6.31
event_80,Security Patch,2023-06-09,222,4.13
event_81,System Downtime,2023-09-12,72,7.88
event_82,Security Patch,2023-08-12,106,3.01
event_83,Security Patch,2023-10-07,479,2.67
event_84,Marketing Campaign,2023-02-01,479,3.56
event_85,Security Patch,2023-12-22,93,9.43
event_86,Marketing Campaign,2023-07-23,308,2.16
event_87,Feature Launch,2023-12-01,424,7.91
event_88,Marketing Campaign,2023-07-27,205,8.34
event_89,Marketing Campaign,2023-05-12,70,5.3
event_90,Security Patch,2023-04-03,72,6.2
event_91,Security Patch,2023-11-03,121,3.83
event_92,Security Patch,2023-11-18,154,9.99
event_93,Marketing Campaign,2023-09-08,451,8.92
event_94,Marketing Campaign,2023-04-22,326,6.39
event_95,Feature Launch,2023-12-30,330,2.32
event_96,Product Update,2023-03-10,266,9.39
event_97,Feature Launch,2023-05-27,487,3.98
event_98,Marketing Campaign,2023-02-18,135,7.16
event_99,Feature Launch,2023-04-22,209,4.42
event_100,Security Patch,2023-10-29,484,8.14
event_101,Security Patch,2023-10-13,436,3.92
event_102,Feature Launch,2023-09-03,72,9.54
event_103,Security Patch,2023-08-29,305,3.71
event_104,Security Patch,2023-09-16,473,4.24
event_105,Security Patch,2023-12-17,492,2.9
event_106,Marketing Campaign,2023-02-01,161,7.25
event_107,Product Update,2023-04-29,52,4.92
event_108,Feature Launch,2023-09-28,438,3.0
event_109,Marketing Campaign,2023-12-09,222,4.69
event_110,Product Update,2023-05-08,285,6.6
event_111,Feature Launch,2023-06-11,242,3.73
event_112,System Downtime,2023-09-23,214,2.04
event_113,System Downtime,2023-11-01,423,3.46
event_114,System Downtime,2023-03-05,485,8.63
event_115,Product Update,2023-06-19,134,4.78
event_116,System Downtime,2023-09-15,430,1.12
event_117,Feature Launch,2023-02-01,102,2.31
event_118,System Downtime,2023-03-10,109,4.05
event_119,System Downtime,2023-11-07,452,7.14
event_120,Marketing Campaign,2023-08-04,53,3.54
event_121,Marketing Campaign,2023-02-16,293,5.26
event_122,Feature Launch,2023-07-26,361,2.71
event_123,Feature Launch,2023-06-15,353,2.94
event_124,Product Update,2023-08-24,235,2.07
event_125,System Downtime,2023-05-20,207,6.93
event_126,Feature Launch,2023-04-23,77,7.03
event_127,Product Update,2023-08-27,290,4.77
event_128,System Downtime,2023-05-11,415,4.54
event_129,Marketing Campaign,2023-03-19,223,6.44
event_130,Product Update,2023-08-17,184,4.34
event_131,Product Update,2023-04-05,477,8.73
event_132,Product Update,2023-03-27,87,3.13
