user_id,industry,team_size,user_type,region,account_age_months,avg_session_duration
user_1,Technology,500+,Team Member,North America,17,1125.68
user_2,Technology,51-200,Team Member,North America,20,1177.83
user_3,Education,201-500,Manager,Europe,28,500.94
user_4,Retail,1-10,Team Member,South America,23,820.51
user_5,Education,500+,Manager,Australia,33,443.76
user_6,Retail,11-50,Manager,South America,2,1451.86
user_7,Finance,201-500,Admin,North America,6,1207.41
user_8,Technology,500+,Manager,Asia,24,1210.04
user_9,Healthcare,51-200,Manager,North America,31,1631.99
user_10,Education,500+,Manager,South America,25,1229.09
user_11,Finance,500+,Admin,Asia,30,350.55
user_12,Education,500+,Manager,North America,26,1114.99
user_13,Retail,500+,Manager,Asia,22,580.3
user_14,Retail,1-10,Manager,Australia,28,1380.79
user_15,Healthcare,11-50,Admin,South America,15,801.87
user_16,Education,1-10,Team Member,Australia,17,1050.45
user_17,Healthcare,500+,Admin,South America,2,935.4
user_18,Healthcare,51-200,Team Member,Asia,34,1640.78
user_19,Technology,1-10,Manager,Europe,34,780.12
user_20,Technology,1-10,Team Member,Europe,14,1701.35
user_21,Technology,201-500,Team Member,South America,1,1750.78
user_22,Retail,500+,Team Member,South America,4,832.42
user_23,Retail,500+,Manager,North America,16,1523.84
user_24,Retail,500+,Admin,South America,4,1094.46
user_25,Technology,500+,Team Member,Australia,26,1231.12
user_26,Retail,500+,Admin,Australia,4,588.44
user_27,Healthcare,500+,Manager,Asia,4,1757.18
user_28,Healthcare,201-500,Team Member,Asia,7,1254.19
user_29,Finance,51-200,Admin,North America,36,1539.83
user_30,Technology,500+,Admin,South America,8,833.29
user_31,Finance,201-500,Admin,Asia,20,1269.4
user_32,Finance,201-500,Manager,Asia,28,1739.0
user_33,Retail,1-10,Admin,South America,36,614.3
user_34,Retail,51-200,Admin,Asia,20,903.74
user_35,Retail,201-500,Admin,Asia,31,1011.94
user_36,Technology,51-200,Team Member,Asia,22,611.81
user_37,Finance,51-200,Admin,Europe,12,788.56
user_38,Education,51-200,Admin,South America,20,1679.29
user_39,Retail,1-10,Admin,Australia,27,784.87
user_40,Healthcare,201-500,Team Member,Europe,1,1653.44
user_41,Finance,11-50,Admin,North America,13,1014.95
user_42,Education,51-200,Admin,Europe,23,1092.48
user_43,Healthcare,500+,Admin,Australia,8,1376.14
user_44,Retail,500+,Manager,North America,19,816.3
user_45,Healthcare,500+,Manager,Europe,16,686.39
user_46,Retail,11-50,Admin,North America,5,1398.31
user_47,Finance,1-10,Team Member,North America,26,775.54
user_48,Retail,201-500,Team Member,North America,25,699.99
user_49,Technology,1-10,Manager,North America,30,908.39
user_50,Technology,500+,Admin,South America,33,1225.89
user_51,Technology,1-10,Admin,North America,27,700.73
user_52,Retail,51-200,Manager,Australia,18,1555.56
user_53,Technology,51-200,Admin,Asia,17,1708.01
user_54,Finance,11-50,Team Member,Australia,27,1033.61
user_55,Education,201-500,Manager,Europe,3,741.29
user_56,Finance,51-200,Manager,South America,17,487.87
user_57,Finance,1-10,Team Member,Asia,17,519.12
user_58,Education,201-500,Admin,North America,6,1336.77
user_59,Finance,201-500,Admin,Australia,12,565.37
user_60,Healthcare,51-200,Admin,Europe,21,1318.73
user_61,Healthcare,201-500,Team Member,Asia,17,1719.11
user_62,Technology,1-10,Manager,North America,27,1323.19
user_63,Education,500+,Manager,Australia,23,614.4
user_64,Healthcare,201-500,Team Member,Australia,11,767.69
user_65,Technology,11-50,Team Member,Asia,17,411.88
user_66,Finance,11-50,Admin,North America,30,830.7
user_67,Education,11-50,Manager,North America,18,655.35
user_68,Retail,1-10,Admin,Asia,13,1047.81
user_69,Technology,1-10,Team Member,Europe,14,1064.06
user_70,Finance,11-50,Admin,North America,3,905.46
